ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/status[2] Inst=cmam_if_wrap_0/cmam_if/nif/status[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/status[3] Inst=cmam_if_wrap_0/cmam_if/nif/status[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/status[4] Inst=cmam_if_wrap_0/cmam_if/nif/status[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/status[5] Inst=cmam_if_wrap_0/cmam_if/nif/status[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/status[6] Inst=cmam_if_wrap_0/cmam_if/nif/status[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/tx_data[0] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/tx_data[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/data_rd_3_i_0[0] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/data_rd_3_i_0[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/data_rd_0_i_m2_am[0] Inst=cmam_if_wrap_0/cmam_if/nif/data_rd_0_i_m2_am[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/tx_data[1] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/tx_data[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/data_rd_3_i_0[1] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/data_rd_3_i_0[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/data_rd_0_i_m2_am[1] Inst=cmam_if_wrap_0/cmam_if/nif/data_rd_0_i_m2_am[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_564 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/nrx/data_rd_3_0_a2_1[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/tx_data[5] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/tx_data[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_630 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/nrx/tx_data_53_0_0_a2_0_a2_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_686 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/nrx/data_rd_3_i_o2_0[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/data_rd_1_i_m2_am[5] Inst=cmam_if_wrap_0/cmam_if/nif/data_rd_1_i_m2_am[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/tx_data_0[5] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/tx_data[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_564_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/data_rd_3_0_a2_1[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/data_rd_0_i_m2_am[5] Inst=cmam_if_wrap_0/cmam_if/nif/data_rd_0_i_m2_am[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_561 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/nrx/data_rd_3_0_a2_1[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/tx_data[4] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/tx_data[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/data_rd_1_i_m2_am[4] Inst=cmam_if_wrap_0/cmam_if/nif/data_rd_1_i_m2_am[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/tx_data[7] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/tx_data[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_570 Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/data_rd_3_0_a2_1[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/data_rd_0_i_m2_am[7] Inst=cmam_if_wrap_0/cmam_if/nif/data_rd_0_i_m2_am[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/tx_data[14] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/tx_data[14] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_764 Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/data_rd_3_0_a2_1[14] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/data_rd_0_i_m2_am[14] Inst=cmam_if_wrap_0/cmam_if/nif/data_rd_0_i_m2_am[14] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/tx_data_0[4] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/tx_data[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_561_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/data_rd_3_0_a2_1[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/data_rd_0_i_m2_am[4] Inst=cmam_if_wrap_0/cmam_if/nif/data_rd_0_i_m2_am[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/tx_data[10] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/tx_data[10] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_542 Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/data_rd_3_0_a2_1[10] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/data_rd_0_i_m2_am[10] Inst=cmam_if_wrap_0/cmam_if/nif/data_rd_0_i_m2_am[10] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_532 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/nrx/data_rd_3_0_a2_1[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/tx_data[3] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/tx_data[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/data_rd_1_i_m2_am[3] Inst=cmam_if_wrap_0/cmam_if/nif/data_rd_1_i_m2_am[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_529 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/nrx/data_rd_3_0_a2_1[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/tx_data[2] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/tx_data[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/data_rd_1_i_m2_am[2] Inst=cmam_if_wrap_0/cmam_if/nif/data_rd_1_i_m2_am[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_542_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/nrx/data_rd_3_0_a2_1[10] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/tx_data_0[10] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/tx_data[10] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/data_rd_1_i_m2_am[10] Inst=cmam_if_wrap_0/cmam_if/nif/data_rd_1_i_m2_am[10] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/tx_data_0[2] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/tx_data[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_529_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/data_rd_3_0_a2_1[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/data_rd_0_i_m2_am[2] Inst=cmam_if_wrap_0/cmam_if/nif/data_rd_0_i_m2_am[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/tx_data[11] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/tx_data[11] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_545 Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/data_rd_3_0_a2_1[11] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/data_rd_0_i_m2_am[11] Inst=cmam_if_wrap_0/cmam_if/nif/data_rd_0_i_m2_am[11] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/tx_data_0[14] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/tx_data[14] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_764_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/nrx/data_rd_3_0_a2_1[14] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/data_rd_1_i_m2_am[14] Inst=cmam_if_wrap_0/cmam_if/nif/data_rd_1_i_m2_am[14] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/tx_data[8] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/tx_data[8] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_535 Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/data_rd_3_0_a2_1[8] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/data_rd_0_i_m2_am[8] Inst=cmam_if_wrap_0/cmam_if/nif/data_rd_0_i_m2_am[8] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_570_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/nrx/data_rd_3_0_a2_1[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/tx_data_0[7] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/tx_data[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/data_rd_1_i_m2_am[7] Inst=cmam_if_wrap_0/cmam_if/nif/data_rd_1_i_m2_am[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_535_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/nrx/data_rd_3_0_a2_1[8] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/tx_data_0[8] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/tx_data[8] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/data_rd_1_i_m2_am[8] Inst=cmam_if_wrap_0/cmam_if/nif/data_rd_1_i_m2_am[8] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_545_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/nrx/data_rd_3_0_a2_1[11] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/tx_data_0[11] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/tx_data[11] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/data_rd_1_i_m2_am[11] Inst=cmam_if_wrap_0/cmam_if/nif/data_rd_1_i_m2_am[11] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/tx_data_0[3] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/tx_data[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_532_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/data_rd_3_0_a2_1[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/data_rd_0_i_m2_am[3] Inst=cmam_if_wrap_0/cmam_if/nif/data_rd_0_i_m2_am[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/data_rd_0_i_m2_bm[0] Inst=cmam_if_wrap_0/cmam_if/nif/data_rd_0_i_m2_bm[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_518 Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/data_rd_3_i_a2[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_689 Inst=cmam_if_wrap_0/cmam_if/nif/data_rd_0_i_m2_ns[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/data_rd_0_i_m2_bm[1] Inst=cmam_if_wrap_0/cmam_if/nif/data_rd_0_i_m2_bm[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_522 Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/data_rd_3_i_a2[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_688 Inst=cmam_if_wrap_0/cmam_if/nif/data_rd_0_i_m2_ns[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/data_rd_0_i_m2_bm[5] Inst=cmam_if_wrap_0/cmam_if/nif/data_rd_0_i_m2_bm[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_562 Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/data_rd_3_0_a2[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_684 Inst=cmam_if_wrap_0/cmam_if/nif/data_rd_0_i_m2_ns[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/data_rd_1_i_m2_bm[5] Inst=cmam_if_wrap_0/cmam_if/nif/data_rd_1_i_m2_bm[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_562_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/nrx/data_rd_3_0_a2[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_652 Inst=cmam_if_wrap_0/cmam_if/nif/data_rd_1_i_m2_ns[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/data_rd_0_i_m2_bm[8] Inst=cmam_if_wrap_0/cmam_if/nif/data_rd_0_i_m2_bm[8] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_533 Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/data_rd_3_0_a2[8] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_681 Inst=cmam_if_wrap_0/cmam_if/nif/data_rd_0_i_m2_ns[8] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/data_rd_1_i_m2_bm[3] Inst=cmam_if_wrap_0/cmam_if/nif/data_rd_1_i_m2_bm[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_530 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/nrx/data_rd_3_0_a2[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_654 Inst=cmam_if_wrap_0/cmam_if/nif/data_rd_1_i_m2_ns[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/data_rd_0_i_m2_bm[4] Inst=cmam_if_wrap_0/cmam_if/nif/data_rd_0_i_m2_bm[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_559 Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/data_rd_3_0_a2[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_685 Inst=cmam_if_wrap_0/cmam_if/nif/data_rd_0_i_m2_ns[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/data_rd_0_i_m2_bm[7] Inst=cmam_if_wrap_0/cmam_if/nif/data_rd_0_i_m2_bm[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_568 Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/data_rd_3_0_a2[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_682 Inst=cmam_if_wrap_0/cmam_if/nif/data_rd_0_i_m2_ns[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/data_rd_1_i_m2_bm[7] Inst=cmam_if_wrap_0/cmam_if/nif/data_rd_1_i_m2_bm[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_568_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/nrx/data_rd_3_0_a2[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_650 Inst=cmam_if_wrap_0/cmam_if/nif/data_rd_1_i_m2_ns[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/data_rd_0_i_m2_bm[3] Inst=cmam_if_wrap_0/cmam_if/nif/data_rd_0_i_m2_bm[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_530_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/data_rd_3_0_a2[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_686_0 Inst=cmam_if_wrap_0/cmam_if/nif/data_rd_0_i_m2_ns[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/data_rd_1_i_m2_bm[8] Inst=cmam_if_wrap_0/cmam_if/nif/data_rd_1_i_m2_bm[8] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_533_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/nrx/data_rd_3_0_a2[8] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_649 Inst=cmam_if_wrap_0/cmam_if/nif/data_rd_1_i_m2_ns[8] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/data_rd_1_i_m2_bm[4] Inst=cmam_if_wrap_0/cmam_if/nif/data_rd_1_i_m2_bm[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_559_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/nrx/data_rd_3_0_a2[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_653 Inst=cmam_if_wrap_0/cmam_if/nif/data_rd_1_i_m2_ns[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/data_rd_1_i_m2_bm[14] Inst=cmam_if_wrap_0/cmam_if/nif/data_rd_1_i_m2_bm[14] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_577 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/nrx/data_rd_3_0_a2[14] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_643 Inst=cmam_if_wrap_0/cmam_if/nif/data_rd_1_i_m2_ns[14] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/data_rd_0_i_m2_bm[14] Inst=cmam_if_wrap_0/cmam_if/nif/data_rd_0_i_m2_bm[14] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_577_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/data_rd_3_0_a2[14] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_675 Inst=cmam_if_wrap_0/cmam_if/nif/data_rd_0_i_m2_ns[14] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/data_rd_0_i_m2_bm[10] Inst=cmam_if_wrap_0/cmam_if/nif/data_rd_0_i_m2_bm[10] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_539 Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/data_rd_3_0_a2[10] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_679 Inst=cmam_if_wrap_0/cmam_if/nif/data_rd_0_i_m2_ns[10] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/data_rd_1_i_m2_bm[11] Inst=cmam_if_wrap_0/cmam_if/nif/data_rd_1_i_m2_bm[11] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_543 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/nrx/data_rd_3_0_a2[11] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_646 Inst=cmam_if_wrap_0/cmam_if/nif/data_rd_1_i_m2_ns[11] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/data_rd_1_i_m2_bm[10] Inst=cmam_if_wrap_0/cmam_if/nif/data_rd_1_i_m2_bm[10] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_539_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/nrx/data_rd_3_0_a2[10] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_647 Inst=cmam_if_wrap_0/cmam_if/nif/data_rd_1_i_m2_ns[10] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/data_rd_1_i_m2_bm[2] Inst=cmam_if_wrap_0/cmam_if/nif/data_rd_1_i_m2_bm[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_527 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/nrx/data_rd_3_0_a2[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_655 Inst=cmam_if_wrap_0/cmam_if/nif/data_rd_1_i_m2_ns[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/data_rd_0_i_m2_bm[11] Inst=cmam_if_wrap_0/cmam_if/nif/data_rd_0_i_m2_bm[11] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_543_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/data_rd_3_0_a2[11] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_678 Inst=cmam_if_wrap_0/cmam_if/nif/data_rd_0_i_m2_ns[11] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/data_rd_0_i_m2_bm[2] Inst=cmam_if_wrap_0/cmam_if/nif/data_rd_0_i_m2_bm[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_527_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/data_rd_3_0_a2[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_687 Inst=cmam_if_wrap_0/cmam_if/nif/data_rd_0_i_m2_ns[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_538 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/nrx/data_rd_3_0_a2_1[9] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/tx_data[9] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/tx_data[9] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/data_rd_1_i_m2_am[9] Inst=cmam_if_wrap_0/cmam_if/nif/data_rd_1_i_m2_am[9] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/tx_data_0[9] Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/tx_data[9] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/N_538_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc1/nrx/data_rd_3_0_a2_1[9] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/data_rd_0_i_m2_am[9] Inst=cmam_if_wrap_0/cmam_if/nif/data_rd_0_i_m2_am[9] Pin=Y Type=COMB PkgPin= Port=
